day_int,demand
1,2704
2,2194
3,1562
4,1251
5,2
6,2049
7,2815
8,3248
9,1674
10,1355
11,1335
12,1410
13,1349
14,1946
15,2634
16,2012
17,1522
18,1363
19,1300
20,1459
21,1872
22,2596
23,1415
24,939
25,1089
26,1413
27,1449
28,1830
29,2154
30,1784
31,1327
32,1352
33,1279
34,1338
35,1560
36,1867
37,1996
38,1453
39,1359
40,1157
41,1521
42,1897
43,2351
44,1847
45,1386
46,1579
47,1530
48,1441
49,1874
50,2271
51,1516
52,1496
53,1359
54,1245
55,1427
56,1808
57,2277
58,1879
59,1295
60,1293
61,1489
62,1605
63,1952
64,2516
65,1911
66,1354
67,1481
68,1377
69,1245
70,1677
71,2184
72,1660
73,1489
74,1448
75,1366
76,1435
77,1562
78,2042
79,1693
80,1202
81,1183
82,1327
83,1350
84,1621
85,1868
86,971
87,1295
88,1203
89,1125
90,1390
91,1803
92,2168
93,1726
94,1261
95,1466
96,1291
97,1406
98,1469
99,2006
100,1210
101,1169
102,1339
103,1260
104,1432
105,1815
106,1926
107,1838
108,1384
109,1327
110,1404
111,1206
112,1553
113,2070
114,1473
115,1264
116,1266
117,1208
118,1351
119,1548
120,1835
121,1335
122,1158
123,1273
124,1404
125,1349
126,1748
127,2078
128,1672
129,1476
130,1472
131,1356
132,1427
133,1606
134,1999
135,1623
136,1288
137,1548
138,1441
139,1517
140,1549
141,2087
142,1633
143,1406
144,1262
145,1547
146,1490
147,1658
148,1824
149,1477
150,1440
151,1491
152,1384
153,1524
154,2120
155,2184
156,1434
157,968
158,1495
159,1541
160,1503
161,1922
162,2199
163,1737
164,1325
165,1469
166,1417
167,1330
168,1646
169,2029
170,1719
171,1358
172,1381
173,1385
174,1502
175,1737
176,1994
177,1462
178,1408
179,1272
180,1285
181,1402
182,1556
183,2052
184,1615
185,1367
186,1429
187,1426
188,1292
189,1398
190,1802
191,1659
192,1252
193,1407
194,1526
195,1408
196,1489
197,2026
198,1592
199,1405
200,1388
201,1492
202,1289
203,1679
204,1863
205,1492
206,1174
207,1326
208,1398
209,1494
210,1558
211,1866
212,1533
213,1403
214,1445
215,1805
216,1666
217,2028
218,2002
219,1443
220,1454
221,1367
222,1272
223,1283
224,1651
225,2154
226,1676
227,1464
228,1338
229,1333
230,1604
231,1816
232,2261
233,1506
234,1285
235,1321
236,1437
237,1492
238,1646
239,2045
240,1592
241,1329
242,1262
243,1335
244,1333
245,2142
246,2266
247,1845
248,1634
249,1427
250,1446
251,1385
252,1719
253,2253
254,1766
255,1311
256,1462
257,1364
258,1628
259,1884
260,2411
261,1785
262,1491
263,1414
264,1448
265,1482
266,1770
267,2050
268,1800
269,1287
270,1308
271,1613
272,1626
273,2030
274,2336
275,1562
276,1311
277,1618
278,1270
279,1646
280,1792
281,2395
282,1729
283,1328
284,1397
285,1316
286,1554
287,1931
288,2349
289,1858
290,1415
291,1470
292,1655
293,1152
294,1845
295,2026
296,1651
297,1411
298,1586
299,1567
300,620
301,1900
302,2147
303,1749
304,1442
305,1352
306,1483
307,1654
308,1930
309,2407
310,1960
311,1859
312,1556
313,1557
314,1562
315,1814
316,2308
317,1687
318,1444
319,1516
320,1445
321,1577
322,1866
323,2315
324,1787
325,1744
326,1848
327,1750
328,1850
329,2262
330,1658
331,0
332,1576
333,1439
334,1603
335,1540
336,2076
337,2254
338,1114
339,1802
340,1530
341,1606
342,1576
343,1983
344,2362
345,1753
346,1451
347,1477
348,1908
349,946
350,1581
351,2368
352,1780
353,1668
354,934
355,1733
356,1528
357,1429
358,2661
359,1909
360,1348
361,1584
362,1455
363,1529
364,1766
365,2373
366,1726
367,1513
368,1508
369,1733
370,1464
371,2136
372,2771
373,1946
374,1468
375,1494
376,1509
377,1646
378,1605
379,2534
380,2250
381,1567
382,1453
383,1630
384,1640
385,1792
386,2461
387,2133
388,1442
389,1510
390,1679
391,1630
392,1634
393,2806
394,2253
395,1631
396,1500
397,1621
398,1817
399,1727
400,2503
401,2100
402,1607
403,1579
404,1488
405,1692
406,1948
407,2361
408,2020
409,1623
410,1691
411,1451
412,1774
413,2069
414,2584
415,2054
416,1535
417,1586
418,1808
419,1722
420,1792
421,2556
422,2003
423,1239
424,1572
425,1590
426,1554
427,1900
428,2688
429,2032
430,1609
431,1658
432,1548
433,1666
434,2274
435,2922
436,1516
437,1626
438,1674
439,1588
440,1720
441,2111
442,2214
443,1967
444,1485
445,1525
446,1316
447,1212
448,1807
449,2377
450,1987
451,1558
452,1525
453,1405
454,1645
455,1944
456,2606
457,2039
458,1616
459,1699
460,1654
461,1927
462,2133
463,2389
464,1869
465,1445
466,1545
467,1467
468,1546
469,1878
470,2369
471,1757
472,1450
473,1633
474,1771
475,1717
476,1831
477,2386
478,2068
479,1718
480,1811
481,1673
482,1746
483,2119
484,2405
485,1841
486,1633
487,1594
488,1517
489,1872
490,2421
491,2413
492,2165
493,1534
494,1740
495,1647
496,1714
497,2372
498,2359
499,2121
500,1895
501,2034
502,1857
503,1822
504,2613
505,2861
506,1944
507,1969
508,2109
509,2092
510,1961
511,2471
512,2336
513,2048
514,1676
515,1842
516,1937
517,1809
518,2326
519,2635
520,2091
521,1844
522,2121
523,1735
524,1979
525,2060
526,2233
527,2282
528,1762
529,1914
530,1745
531,1640
532,2106
533,2511
534,1881
535,1627
536,1637
537,1766
538,1681
539,2155
540,2439
541,1908
542,1445
543,1639
544,1597
545,1551
546,1915
547,2057
548,1786
549,1692
550,1707
551,1832
552,1675
553,1925
554,2046
555,1751
556,1480
557,1530
558,1352
559,1530
560,1761
561,1859
562,1675
563,1407
564,1674
565,1622
566,1842
567,1965
568,2230
569,2005
570,1421
571,1654
572,1528
573,1626
574,1871
575,2030
576,2159
577,1617
578,1723
579,1425
580,1615
581,2120
582,2367
583,2065
584,2149
585,1550
586,1640
587,1444
588,1703
589,2175
590,1778
591,1385
592,1550
593,1449
594,1555
595,2050
596,2568
597,1972
598,1527
599,1600
600,1506
601,1559
602,1881
603,2379
604,2080
605,1563
606,1418
607,1390
608,1503
609,1881
610,2286
611,1834
612,1454
613,1487
614,1382
615,1501
616,1658
617,2020
618,1644
619,1295
620,1306
621,1329
622,1436
623,1668
624,1957
625,1437
626,1090
627,1149
628,1000
629,903
630,1182
631,1242
632,829
633,582
634,684
635,607
636,318
637,3994
638,4298
639,3332
640,2423
641,2197
642,2316
643,2822
644,3376
645,4319
646,3522
647,2306
648,2238
649,2200
650,2605
651,3226
652,4191
653,3997
654,2640
655,2211
656,2434
657,2697
658,2879
659,4081
660,3058
661,2135
662,2350
663,2781
664,1354
665,2140
666,3091
667,3151
668,2130
669,2169
670,2063
671,2302
672,2712
673,3829
674,3465
675,2866
676,2700
677,2921
678,2503
679,3076
680,3842
681,3439
682,2428
683,2277
684,2320
685,2201
686,3336
687,4038
688,3394
689,2568
690,2528
691,3328
692,2129
693,3298
694,4446
695,3861
696,2426
697,0
698,2338
699,2583
700,2731
701,3498
702,2947
703,3079
704,1918
705,2650
706,2630
707,2836
708,4207
709,3475
710,2492
711,2123
712,2353
713,2230
714,3091
715,3893
716,2982
717,2393
718,2599
719,2180
720,2589
721,2967
722,4241
723,3452
724,2148
725,1712
726,2206
727,2102
728,2496
729,3920
730,2744
731,2016
732,1749
733,1571
734,2087
735,2852
736,4488
737,3349
738,1680
739,2242
740,2616
741,1557
742,2596
743,4156
744,3611
745,2344
746,2368
747,2936
748,2377
749,3094
750,4249
751,3966
752,2332
753,1938
754,2358
755,2597
756,2137
757,4059
758,3667
759,2321
760,1768
761,1723
762,2544
763,3463
764,4599
765,3638
766,2655
767,1460
768,2245
769,2303
770,2714
771,3777
772,3289
773,2051
774,2286
775,2287
776,2338
777,2899
778,4254
779,3709
780,1990
781,2134
782,2330
783,2429
784,3075
785,4046
786,3526
787,2122
788,2405
789,2251
790,2603
791,3400
792,4616
793,2303
794,2269
795,2408
796,2619
797,2267
798,2911
799,4176
800,3270
801,2151
802,1857
803,2142
804,2228
805,2825
806,4011
807,3726
808,2323
809,2324
810,1989
811,2184
812,2301
813,3519
814,3014
815,1991
816,1705
817,2263
818,2224
819,2352
820,3145
821,2898
822,2103
823,1807
824,2289
825,2052
826,2816
827,3321
828,3349
829,2250
830,1974
831,2213
832,2311
833,2766
834,3991
835,2536
836,2257
837,2154
838,2609
839,2541
840,3036
841,3433
842,3468
843,2423
844,2446
845,2168
846,2677
847,2989
848,3263
849,2720
850,2844
851,2206
852,2210
853,2237
854,2986
855,3907
856,3586
857,2674
858,2454
859,2493
860,2695
861,2886
862,3688
863,3671
864,2397
865,2418
866,2430
867,2535
868,3220
869,3909
870,2824
871,2405
872,2262
873,2500
874,2440
875,3094
876,3515
877,3410
878,2526
879,2301
880,2338
881,2466
882,2824
883,3567
884,3494
885,2489
886,2506
887,3353
888,2295
889,3216
890,3014
891,2975
892,2471
893,2737
894,2616
895,2781
896,3211
897,3691
898,3617
899,2926
900,2771
901,2678
902,2910
903,3074
904,3539
905,3140
906,2458
907,2448
908,2393
909,2533
910,3188
911,3505
912,3148
913,2091
914,2339
915,2589
916,2397
917,3026
918,3571
919,2915
920,2362
921,2624
922,2486
923,2496
924,2898
925,3466
926,3305
927,2875
928,2521
929,2680
930,2788
931,3175
932,3495
933,3185
934,2742
935,2423
936,2649
937,2624
938,3058
939,3386
940,3555
941,2647
942,2637
943,2650
944,2547
945,3466
946,3773
947,3096
948,3569
949,2843
950,2293
951,2333
952,2819
953,3401
954,3592
955,2547
956,2376
957,2900
958,2650
959,3024
960,4157
961,3831
962,2474
963,2118
964,2208
965,2102
966,2918
967,3712
968,3561
969,2476
970,2251
971,2467
972,2362
973,2872
974,3582
975,3421
976,2361
977,2727
978,2362
979,2660
980,2672
981,3788
982,3315
983,2406
984,2263
985,2507
986,2491
987,2902
988,3871
989,3337
990,2449
991,2352
992,2517
993,2372
994,2836
995,3489
996,3185
997,2399
998,2194
999,2383
1000,2574
1001,3155
1002,4095
1003,2643
1004,2096
1005,2318
1006,2098
1007,2244
1008,3229
1009,3890
1010,3795
1011,2295
1012,2157
1013,2309
1014,2336
1015,3023
1016,4026
1017,3531
1018,2216
1019,2356
1020,2152
1021,2405
1022,2768
1023,3906
1024,3110
1025,2419
1026,2492
1027,2463
1028,2753
1029,2999
1030,3706
1031,3210
1032,2144
1033,2525
1034,3349
1035,1375
1036,2456
1037,3364
1038,3368
1039,2851
1040,2672
1041,2629
1042,3365
1043,3380
1044,3928
1045,2804
1046,2367
1047,2313
1048,2465
1049,2743
1050,3577
1051,3604
1052,3377
1053,2196
1054,2469
1055,2746
1056,2778
1057,3143
1058,4858
1059,2277
1060,3622
1061,3085
1062,1
1063,2690
1064,3024
1065,3841
1066,2817
1067,2618
1068,2947
1069,1626
1070,2380
1071,3680
1072,4934
1073,3167
1074,1441
1075,1924
1076,2834
1077,3145
1078,2686
1079,4334
1080,4291
1081,2411
1082,2158
1083,2377
1084,2478
1085,3031
1086,4110
1087,3626
1088,2477
1089,2091
1090,2270
1091,2218
1092,2637
1093,4289
1094,3371
1095,1783
1096,1735
1097,2230
1098,2476
1099,3462
1100,3788
1101,3654
1102,2480
1103,2328
1104,2204
1105,2495
1106,2897
1107,4216
1108,3948
1109,2356
1110,2633
1111,2695
1112,2617
1113,3131
1114,4420
1115,4052
1116,1677
1117,2667
1118,2760
1119,2205
1120,2789
1121,4719
1122,4027
1123,2522
1124,2286
1125,2493
1126,2431
1127,3244
1128,3984
1129,4180
1130,2745
1131,2365
1132,2246
1133,2768
1134,3036
1135,4200
1136,4028
1137,2664
1138,2710
1139,2612
1140,2683
1141,3228
1142,4329
1143,3823
1144,2276
1145,2297
1146,2291
1147,2298
1148,2788
1149,4091
1150,3774
1151,2558
1152,2040
1153,2358
1154,2458
1155,2967
1156,4373
1157,3747
1158,2303
1159,2752
1160,2599
1161,2788
1162,3097
1163,4647
1164,4135
1165,2511
1166,2628
1167,2596
1168,2778
1169,3360
1170,4579
1171,3650
1172,2990
1173,3027
1174,2894
1175,2992
1176,3717
1177,4718
1178,2559
1179,2376
1180,2330
1181,2397
1182,2570
1183,3071
1184,4181
1185,4076
1186,2429
1187,2555
1188,2682
1189,2569
1190,3370
1191,3988
1192,4100
1193,2536
1194,2569
1195,2379
1196,2694
1197,3359
1198,4358
1199,3024
1200,3105
1201,2868
1202,3101
1203,2665
1204,3245
1205,4146
1206,3924
1207,2570
1208,2736
1209,2575
1210,2994
1211,3207
1212,3623
1213,3130
1214,2890
1215,2420
1216,2563
1217,2528
1218,3202
1219,4302
1220,4106
1221,2882
1222,3335
1223,2819
1224,2804
1225,3386
1226,4089
1227,4093
1228,3012
1229,2766
1230,2830
1231,2884
1232,3550
1233,4254
1234,3699
1235,2755
1236,3210
1237,2818
1238,3060
1239,3587
1240,3973
1241,3730
1242,2864
1243,2593
1244,2635
1245,2676
1246,3410
1247,3983
1248,3868
1249,2665
1250,3016
1251,3533
1252,4328
1253,3319
1254,3630
1255,3760
1256,2904
1257,3273
1258,3443
1259,2864
1260,3588
1261,4424
1262,4031
1263,3016
1264,3025
1265,2825
1266,2921
1267,3398
1268,4197
1269,3891
1270,2873
1271,2795
1272,2897
1273,2868
1274,3075
1275,4062
1276,3780
1277,2542
1278,2789
1279,2648
1280,2760
1281,3771
1282,4413
1283,4105
1284,2821
1285,2804
1286,2804
1287,2849
1288,3097
1289,3961
1290,3594
1291,2947
1292,3283
1293,3104
1294,2900
1295,3486
1296,4313
1297,4170
1298,2832
1299,2717
1300,2884
1301,2977
1302,3404
1303,4303
1304,4256
1305,2843
1306,2577
1307,2747
1308,2714
1309,3984
1310,4535
1311,3686
1312,4245
1313,2859
1314,3000
1315,2706
1316,3282
1317,4106
1318,3920
1319,2404
1320,2635
1321,2725
1322,2968
1323,3489
1324,4559
1325,3894
1326,2765
1327,2559
1328,2489
1329,2770
1330,3117
1331,4165
1332,4012
1333,2527
1334,2514
1335,2482
1336,2702
1337,3202
1338,4288
1339,4086
1340,2653
1341,2747
1342,3072
1343,2761
1344,3794
1345,4649
1346,4039
1347,2705
1348,2779
1349,2781
1350,2922
1351,3350
1352,4395
1353,4107
1354,2698
1355,2854
1356,3100
1357,3054
1358,3160
1359,4600
1360,3781
1361,2502
1362,2615
1363,2465
1364,2661
1365,3468
1366,4452
1367,3748
1368,2389
1369,2694
1370,2341
1371,2656
1372,3133
1373,4497
1374,4189
1375,2806
1376,2771
1377,2440
1378,2750
1379,3223
1380,4610
1381,4266
1382,2698
1383,2549
1384,2660
1385,2557
1386,3342
1387,4800
1388,4032
1389,2986
1390,2522
1391,2880
1392,2775
1393,3517
1394,4402
1395,3770
1396,2362
1397,2676
1398,3491
1399,1494
1400,2526
1401,3970
1402,3687
1403,2990
1404,2880
1405,3125
1406,3012
1407,4260
1408,4272
1409,3928
1410,2620
1411,2720
1412,2748
1413,2745
1414,3213
1415,4333
1416,4000
1417,2993
1418,2794
1419,2793
1420,3088
1421,3362
1422,4549
1423,3845
1424,3337
1425,3923
1426,2927
1427,0
1428,3093
1429,3631
1430,2993
1431,2818
1432,2824
1433,3418
1434,2629
1435,4114
1436,4053
1437,3657
1438,2762
1439,2928
1440,2233
1441,1924
1442,3406
1443,5365
1444,3976
1445,3077
1446,2663
1447,3046
1448,3251
1449,3742
1450,5600
1451,3599
1452,3195
1453,2492
1454,2664
1455,2624
1456,3287
1457,5097
1458,3959
1459,2644
1460,2656
1461,2882
1462,2688
1463,4034
1464,6902
1465,1847
1466,3046
1467,3371
1468,3220
1469,3405
1470,4027
1471,5791
1472,4940
1473,3085
1474,3039
1475,3327
1476,3370
1477,3938
1478,4812
1479,4758
1480,3257
1481,2716
1482,2530
1483,2693
1484,3534
1485,5271
1486,4458
1487,2805
1488,2863
1489,2707
1490,2756
1491,3492
1492,5483
1493,4730
1494,3277
1495,2351
1496,3153
1497,3009
1498,3714
1499,5115
1500,4739
1501,3252
1502,2568
1503,2863
1504,2960
1505,3390
1506,4656
1507,4945
1508,2974
1509,2473
1510,2746
1511,2521
1512,3113
1513,4568
1514,4267
1515,2729
1516,2818
1517,2599
1518,2750
1519,3253
1520,4617
1521,4218
1522,2641
1523,2803
1524,2907
1525,3100
1526,4441
1527,5330
1528,3167
1529,2750
1530,2561
1531,2915
1532,2760
1533,3595
1534,4737
1535,4431
1536,3103
1537,2778
1538,3154
1539,2737
1540,3025
1541,4594
1542,4447
1543,2734
1544,2605
1545,2762
1546,2552
1547,3374
1548,4927
1549,4168
1550,2799
1551,2529
1552,2674
1553,3002
1554,3933
1555,4624
1556,4412
1557,3278
1558,2997
1559,3025
1560,2766
1561,3736
1562,5183
1563,3435
1564,3131
1565,2829
1566,2867
1567,3231
1568,3497
1569,4260
1570,4588
1571,3025
1572,2712
1573,2938
1574,3038
1575,3551
1576,3824
1577,3612
1578,3582
1579,2853
1580,2803
1581,2810
1582,3397
1583,4602
1584,4042
1585,3258
1586,2899
1587,3582
1588,3327
1589,3624
1590,4492
1591,4811
1592,3200
1593,3417
1594,3221
1595,3141
1596,3951
1597,4273
1598,4421
1599,3318
1600,2965
1601,3076
1602,3319
1603,3937
1604,4349
1605,3784
1606,2673
1607,3061
1608,2908
1609,2969
1610,3519
1611,3938
1612,3845
1613,3122
1614,3000
1615,3366
1616,3827
1617,5243
1618,3236
1619,3927
1620,3301
1621,3130
1622,3165
1623,3422
1624,3811
1625,4513
1626,4469
1627,3010
1628,3203
1629,3301
1630,3408
1631,4488
1632,4120
1633,4290
1634,3014
1635,2928
1636,3177
1637,2854
1638,3621
1639,4036
1640,3920
1641,3057
1642,2865
1643,2875
1644,3208
1645,4212
1646,4725
1647,4809
1648,3787
1649,3048
1650,3183
1651,2862
1652,3380
1653,3839
1654,4070
1655,2960
1656,3145
1657,2850
1658,3097
1659,3506
1660,4055
1661,4399
1662,3246
1663,3101
1664,3043
1665,2791
1666,3350
1667,4248
1668,3991
1669,2929
1670,2689
1671,3027
1672,2862
1673,3685
1674,4553
1675,4499
1676,3289
1677,3258
1678,3189
1679,3329
1680,3537
1681,4235
1682,3736
1683,3556
1684,2658
1685,3179
1686,2989
1687,3832
1688,4765
1689,4173
1690,3157
1691,2985
1692,2822
1693,3094
1694,3426
1695,4444
1696,4175
1697,2697
1698,2761
1699,2674
1700,2877
1701,3447
1702,4394
1703,4312
1704,2711
1705,2788
1706,2860
1707,3285
1708,3998
1709,5027
1710,4320
1711,3225
1712,3061
1713,2768
1714,3297
1715,4186
1716,4799
1717,4262
1718,3303
1719,2992
1720,3217
1721,3062
1722,3601
1723,4445
1724,4228
1725,3019
1726,2841
1727,3092
1728,2891
1729,3950
1730,4890
1731,4328
1732,2918
1733,2793
1734,2640
1735,2980
1736,4199
1737,4159
1738,4305
1739,3155
1740,3197
1741,2578
1742,3027
1743,3728
1744,4687
1745,4134
1746,3028
1747,2735
1748,2976
1749,2752
1750,3806
1751,5297
1752,4225
1753,2791
1754,2271
1755,2975
1756,3188
1757,4876
1758,3532
1759,4436
1760,3073
1761,3185
1762,3743
1763,1607
1764,2713
1765,3676
1766,3965
1767,2828
1768,3253
1769,2913
1770,3711
1771,4334
1772,5293
1773,4882
1774,3053
1775,2818
1776,3420
1777,3036
1778,3607
1779,4612
1780,4177
1781,3238
1782,3396
1783,3179
1784,3157
1785,3765
1786,4654
1787,4522
1788,3735
1789,3620
1790,4267
1791,3772
1792,2
1793,3609
1794,3649
1795,1521
1796,2683
1797,3627
1798,4938
1799,3567
1800,5007
1801,4061
1802,3044
1803,3315
1804,3032
1805,2861
1806,3791
1807,5284
1808,4086
1809,2850
1810,2606
1811,2694
1812,3621
1813,4551
1814,5689
1815,3709
1816,2719
1817,2906
1818,3147
1819,2815
1820,3549
1821,4776
1822,4600
1823,2798
1824,2466
1825,2937
1826,3036
1827,3845
1828,5538
1829,5034
1830,3740
1831,2460
1832,3135
1833,2831
1834,3676
1835,5516
1836,4461
1837,2597
1838,3313
1839,3180
1840,3899
1841,4308
1842,5490
1843,4467
1844,3524
1845,3173
1846,3405
1847,3207
1848,3846
1849,5538
1850,4779
1851,3095
1852,2858
1853,2982
1854,3095
1855,3565
1856,4992
1857,5039
1858,3451
1859,2188
1860,3507
1861,3496
1862,3813
1863,5396
1864,5451
1865,2992
1866,2886
1867,3373
1868,3254
1869,3790
1870,5196
1871,4764
1872,3301
1873,3209
1874,3176
1875,3028
1876,3509
1877,5102
1878,5003
1879,3249
1880,3033
1881,2751
1882,2718
1883,5094
1884,6150
1885,3550
1886,3039
1887,2780
1888,2692
1889,2858
1890,4362
1891,5119
1892,5370
1893,3168
1894,3231
1895,2996
1896,3288
1897,3866
1898,6182
1899,4995
1900,3493
1901,3388
1902,3169
1903,3241
1904,3862
1905,4862
1906,4812
1907,3236
1908,3069
1909,3242
1910,3324
1911,3991
1912,4772
1913,4874
1914,3166
1915,3194
1916,3267
1917,3201
1918,4143
1919,5318
1920,5228
1921,3502
1922,3456
1923,3444
1924,3730
1925,4142
1926,5432
1927,4059
1928,3895
1929,3227
1930,3948
1931,3682
1932,3978
1933,5527
1934,5488
1935,3505
1936,3323
1937,3242
1938,3478
1939,3813
1940,5002
1941,5054
