date,demand
2011-01-29,2704
2011-01-30,2194
2011-01-31,1562
2011-02-01,1251
2011-02-02,2
2011-02-03,2049
2011-02-04,2815
2011-02-05,3248
2011-02-06,1674
2011-02-07,1355
2011-02-08,1335
2011-02-09,1410
2011-02-10,1349
2011-02-11,1946
2011-02-12,2634
2011-02-13,2012
2011-02-14,1522
2011-02-15,1363
2011-02-16,1300
2011-02-17,1459
2011-02-18,1872
2011-02-19,2596
2011-02-20,1415
2011-02-21,939
2011-02-22,1089
2011-02-23,1413
2011-02-24,1449
2011-02-25,1830
2011-02-26,2154
2011-02-27,1784
2011-02-28,1327
2011-03-01,1352
2011-03-02,1279
2011-03-03,1338
2011-03-04,1560
2011-03-05,1867
2011-03-06,1996
2011-03-07,1453
2011-03-08,1359
2011-03-09,1157
2011-03-10,1521
2011-03-11,1897
2011-03-12,2351
2011-03-13,1847
2011-03-14,1386
2011-03-15,1579
2011-03-16,1530
2011-03-17,1441
2011-03-18,1874
2011-03-19,2271
2011-03-20,1516
2011-03-21,1496
2011-03-22,1359
2011-03-23,1245
2011-03-24,1427
2011-03-25,1808
2011-03-26,2277
2011-03-27,1879
2011-03-28,1295
2011-03-29,1293
2011-03-30,1489
2011-03-31,1605
2011-04-01,1952
2011-04-02,2516
2011-04-03,1911
2011-04-04,1354
2011-04-05,1481
2011-04-06,1377
2011-04-07,1245
2011-04-08,1677
2011-04-09,2184
2011-04-10,1660
2011-04-11,1489
2011-04-12,1448
2011-04-13,1366
2011-04-14,1435
2011-04-15,1562
2011-04-16,2042
2011-04-17,1693
2011-04-18,1202
2011-04-19,1183
2011-04-20,1327
2011-04-21,1350
2011-04-22,1621
2011-04-23,1868
2011-04-24,971
2011-04-25,1295
2011-04-26,1203
2011-04-27,1125
2011-04-28,1390
2011-04-29,1803
2011-04-30,2168
2011-05-01,1726
2011-05-02,1261
2011-05-03,1466
2011-05-04,1291
2011-05-05,1406
2011-05-06,1469
2011-05-07,2006
2011-05-08,1210
2011-05-09,1169
2011-05-10,1339
2011-05-11,1260
2011-05-12,1432
2011-05-13,1815
2011-05-14,1926
2011-05-15,1838
2011-05-16,1384
2011-05-17,1327
2011-05-18,1404
2011-05-19,1206
2011-05-20,1553
2011-05-21,2070
2011-05-22,1473
2011-05-23,1264
2011-05-24,1266
2011-05-25,1208
2011-05-26,1351
2011-05-27,1548
2011-05-28,1835
2011-05-29,1335
2011-05-30,1158
2011-05-31,1273
2011-06-01,1404
2011-06-02,1349
2011-06-03,1748
2011-06-04,2078
2011-06-05,1672
2011-06-06,1476
2011-06-07,1472
2011-06-08,1356
2011-06-09,1427
2011-06-10,1606
2011-06-11,1999
2011-06-12,1623
2011-06-13,1288
2011-06-14,1548
2011-06-15,1441
2011-06-16,1517
2011-06-17,1549
2011-06-18,2087
2011-06-19,1633
2011-06-20,1406
2011-06-21,1262
2011-06-22,1547
2011-06-23,1490
2011-06-24,1658
2011-06-25,1824
2011-06-26,1477
2011-06-27,1440
2011-06-28,1491
2011-06-29,1384
2011-06-30,1524
2011-07-01,2120
2011-07-02,2184
2011-07-03,1434
2011-07-04,968
2011-07-05,1495
2011-07-06,1541
2011-07-07,1503
2011-07-08,1922
2011-07-09,2199
2011-07-10,1737
2011-07-11,1325
2011-07-12,1469
2011-07-13,1417
2011-07-14,1330
2011-07-15,1646
2011-07-16,2029
2011-07-17,1719
2011-07-18,1358
2011-07-19,1381
2011-07-20,1385
2011-07-21,1502
2011-07-22,1737
2011-07-23,1994
2011-07-24,1462
2011-07-25,1408
2011-07-26,1272
2011-07-27,1285
2011-07-28,1402
2011-07-29,1556
2011-07-30,2052
2011-07-31,1615
2011-08-01,1367
2011-08-02,1429
2011-08-03,1426
2011-08-04,1292
2011-08-05,1398
2011-08-06,1802
2011-08-07,1659
2011-08-08,1252
2011-08-09,1407
2011-08-10,1526
2011-08-11,1408
2011-08-12,1489
2011-08-13,2026
2011-08-14,1592
2011-08-15,1405
2011-08-16,1388
2011-08-17,1492
2011-08-18,1289
2011-08-19,1679
2011-08-20,1863
2011-08-21,1492
2011-08-22,1174
2011-08-23,1326
2011-08-24,1398
2011-08-25,1494
2011-08-26,1558
2011-08-27,1866
2011-08-28,1533
2011-08-29,1403
2011-08-30,1445
2011-08-31,1805
2011-09-01,1666
2011-09-02,2028
2011-09-03,2002
2011-09-04,1443
2011-09-05,1454
2011-09-06,1367
2011-09-07,1272
2011-09-08,1283
2011-09-09,1651
2011-09-10,2154
2011-09-11,1676
2011-09-12,1464
2011-09-13,1338
2011-09-14,1333
2011-09-15,1604
2011-09-16,1816
2011-09-17,2261
2011-09-18,1506
2011-09-19,1285
2011-09-20,1321
2011-09-21,1437
2011-09-22,1492
2011-09-23,1646
2011-09-24,2045
2011-09-25,1592
2011-09-26,1329
2011-09-27,1262
2011-09-28,1335
2011-09-29,1333
2011-09-30,2142
2011-10-01,2266
2011-10-02,1845
2011-10-03,1634
2011-10-04,1427
2011-10-05,1446
2011-10-06,1385
2011-10-07,1719
2011-10-08,2253
2011-10-09,1766
2011-10-10,1311
2011-10-11,1462
2011-10-12,1364
2011-10-13,1628
2011-10-14,1884
2011-10-15,2411
2011-10-16,1785
2011-10-17,1491
2011-10-18,1414
2011-10-19,1448
2011-10-20,1482
2011-10-21,1770
2011-10-22,2050
2011-10-23,1800
2011-10-24,1287
2011-10-25,1308
2011-10-26,1613
2011-10-27,1626
2011-10-28,2030
2011-10-29,2336
2011-10-30,1562
2011-10-31,1311
2011-11-01,1618
2011-11-02,1270
2011-11-03,1646
2011-11-04,1792
2011-11-05,2395
2011-11-06,1729
2011-11-07,1328
2011-11-08,1397
2011-11-09,1316
2011-11-10,1554
2011-11-11,1931
2011-11-12,2349
2011-11-13,1858
2011-11-14,1415
2011-11-15,1470
2011-11-16,1655
2011-11-17,1152
2011-11-18,1845
2011-11-19,2026
2011-11-20,1651
2011-11-21,1411
2011-11-22,1586
2011-11-23,1567
2011-11-24,620
2011-11-25,1900
2011-11-26,2147
2011-11-27,1749
2011-11-28,1442
2011-11-29,1352
2011-11-30,1483
2011-12-01,1654
2011-12-02,1930
2011-12-03,2407
2011-12-04,1960
2011-12-05,1859
2011-12-06,1556
2011-12-07,1557
2011-12-08,1562
2011-12-09,1814
2011-12-10,2308
2011-12-11,1687
2011-12-12,1444
2011-12-13,1516
2011-12-14,1445
2011-12-15,1577
2011-12-16,1866
2011-12-17,2315
2011-12-18,1787
2011-12-19,1744
2011-12-20,1848
2011-12-21,1750
2011-12-22,1850
2011-12-23,2262
2011-12-24,1658
2011-12-25,0
2011-12-26,1576
2011-12-27,1439
2011-12-28,1603
2011-12-29,1540
2011-12-30,2076
2011-12-31,2254
2012-01-01,1114
2012-01-02,1802
2012-01-03,1530
2012-01-04,1606
2012-01-05,1576
2012-01-06,1983
2012-01-07,2362
2012-01-08,1753
2012-01-09,1451
2012-01-10,1477
2012-01-11,1908
2012-01-12,946
2012-01-13,1581
2012-01-14,2368
2012-01-15,1780
2012-01-16,1668
2012-01-17,934
2012-01-18,1733
2012-01-19,1528
2012-01-20,1429
2012-01-21,2661
2012-01-22,1909
2012-01-23,1348
2012-01-24,1584
2012-01-25,1455
2012-01-26,1529
2012-01-27,1766
2012-01-28,2373
2012-01-29,1726
2012-01-30,1513
2012-01-31,1508
2012-02-01,1733
2012-02-02,1464
2012-02-03,2136
2012-02-04,2771
2012-02-05,1946
2012-02-06,1468
2012-02-07,1494
2012-02-08,1509
2012-02-09,1646
2012-02-10,1605
2012-02-11,2534
2012-02-12,2250
2012-02-13,1567
2012-02-14,1453
2012-02-15,1630
2012-02-16,1640
2012-02-17,1792
2012-02-18,2461
2012-02-19,2133
2012-02-20,1442
2012-02-21,1510
2012-02-22,1679
2012-02-23,1630
2012-02-24,1634
2012-02-25,2806
2012-02-26,2253
2012-02-27,1631
2012-02-28,1500
2012-02-29,1621
2012-03-01,1817
2012-03-02,1727
2012-03-03,2503
2012-03-04,2100
2012-03-05,1607
2012-03-06,1579
2012-03-07,1488
2012-03-08,1692
2012-03-09,1948
2012-03-10,2361
2012-03-11,2020
2012-03-12,1623
2012-03-13,1691
2012-03-14,1451
2012-03-15,1774
2012-03-16,2069
2012-03-17,2584
2012-03-18,2054
2012-03-19,1535
2012-03-20,1586
2012-03-21,1808
2012-03-22,1722
2012-03-23,1792
2012-03-24,2556
2012-03-25,2003
2012-03-26,1239
2012-03-27,1572
2012-03-28,1590
2012-03-29,1554
2012-03-30,1900
2012-03-31,2688
2012-04-01,2032
2012-04-02,1609
2012-04-03,1658
2012-04-04,1548
2012-04-05,1666
2012-04-06,2274
2012-04-07,2922
2012-04-08,1516
2012-04-09,1626
2012-04-10,1674
2012-04-11,1588
2012-04-12,1720
2012-04-13,2111
2012-04-14,2214
2012-04-15,1967
2012-04-16,1485
2012-04-17,1525
2012-04-18,1316
2012-04-19,1212
2012-04-20,1807
2012-04-21,2377
2012-04-22,1987
2012-04-23,1558
2012-04-24,1525
2012-04-25,1405
2012-04-26,1645
2012-04-27,1944
2012-04-28,2606
2012-04-29,2039
2012-04-30,1616
2012-05-01,1699
2012-05-02,1654
2012-05-03,1927
2012-05-04,2133
2012-05-05,2389
2012-05-06,1869
2012-05-07,1445
2012-05-08,1545
2012-05-09,1467
2012-05-10,1546
2012-05-11,1878
2012-05-12,2369
2012-05-13,1757
2012-05-14,1450
2012-05-15,1633
2012-05-16,1771
2012-05-17,1717
2012-05-18,1831
2012-05-19,2386
2012-05-20,2068
2012-05-21,1718
2012-05-22,1811
2012-05-23,1673
2012-05-24,1746
2012-05-25,2119
2012-05-26,2405
2012-05-27,1841
2012-05-28,1633
2012-05-29,1594
2012-05-30,1517
2012-05-31,1872
2012-06-01,2421
2012-06-02,2413
2012-06-03,2165
2012-06-04,1534
2012-06-05,1740
2012-06-06,1647
2012-06-07,1714
2012-06-08,2372
2012-06-09,2359
2012-06-10,2121
2012-06-11,1895
2012-06-12,2034
2012-06-13,1857
2012-06-14,1822
2012-06-15,2613
2012-06-16,2861
2012-06-17,1944
2012-06-18,1969
2012-06-19,2109
2012-06-20,2092
2012-06-21,1961
2012-06-22,2471
2012-06-23,2336
2012-06-24,2048
2012-06-25,1676
2012-06-26,1842
2012-06-27,1937
2012-06-28,1809
2012-06-29,2326
2012-06-30,2635
2012-07-01,2091
2012-07-02,1844
2012-07-03,2121
2012-07-04,1735
2012-07-05,1979
2012-07-06,2060
2012-07-07,2233
2012-07-08,2282
2012-07-09,1762
2012-07-10,1914
2012-07-11,1745
2012-07-12,1640
2012-07-13,2106
2012-07-14,2511
2012-07-15,1881
2012-07-16,1627
2012-07-17,1637
2012-07-18,1766
2012-07-19,1681
2012-07-20,2155
2012-07-21,2439
2012-07-22,1908
2012-07-23,1445
2012-07-24,1639
2012-07-25,1597
2012-07-26,1551
2012-07-27,1915
2012-07-28,2057
2012-07-29,1786
2012-07-30,1692
2012-07-31,1707
2012-08-01,1832
2012-08-02,1675
2012-08-03,1925
2012-08-04,2046
2012-08-05,1751
2012-08-06,1480
2012-08-07,1530
2012-08-08,1352
2012-08-09,1530
2012-08-10,1761
2012-08-11,1859
2012-08-12,1675
2012-08-13,1407
2012-08-14,1674
2012-08-15,1622
2012-08-16,1842
2012-08-17,1965
2012-08-18,2230
2012-08-19,2005
2012-08-20,1421
2012-08-21,1654
2012-08-22,1528
2012-08-23,1626
2012-08-24,1871
2012-08-25,2030
2012-08-26,2159
2012-08-27,1617
2012-08-28,1723
2012-08-29,1425
2012-08-30,1615
2012-08-31,2120
2012-09-01,2367
2012-09-02,2065
2012-09-03,2149
2012-09-04,1550
2012-09-05,1640
2012-09-06,1444
2012-09-07,1703
2012-09-08,2175
2012-09-09,1778
2012-09-10,1385
2012-09-11,1550
2012-09-12,1449
2012-09-13,1555
2012-09-14,2050
2012-09-15,2568
2012-09-16,1972
2012-09-17,1527
2012-09-18,1600
2012-09-19,1506
2012-09-20,1559
2012-09-21,1881
2012-09-22,2379
2012-09-23,2080
2012-09-24,1563
2012-09-25,1418
2012-09-26,1390
2012-09-27,1503
2012-09-28,1881
2012-09-29,2286
2012-09-30,1834
2012-10-01,1454
2012-10-02,1487
2012-10-03,1382
2012-10-04,1501
2012-10-05,1658
2012-10-06,2020
2012-10-07,1644
2012-10-08,1295
2012-10-09,1306
2012-10-10,1329
2012-10-11,1436
2012-10-12,1668
2012-10-13,1957
2012-10-14,1437
2012-10-15,1090
2012-10-16,1149
2012-10-17,1000
2012-10-18,903
2012-10-19,1182
2012-10-20,1242
2012-10-21,829
2012-10-22,582
2012-10-23,684
2012-10-24,607
2012-10-25,318
2012-10-26,3994
2012-10-27,4298
2012-10-28,3332
2012-10-29,2423
2012-10-30,2197
2012-10-31,2316
2012-11-01,2822
2012-11-02,3376
2012-11-03,4319
2012-11-04,3522
2012-11-05,2306
2012-11-06,2238
2012-11-07,2200
2012-11-08,2605
2012-11-09,3226
2012-11-10,4191
2012-11-11,3997
2012-11-12,2640
2012-11-13,2211
2012-11-14,2434
2012-11-15,2697
2012-11-16,2879
2012-11-17,4081
2012-11-18,3058
2012-11-19,2135
2012-11-20,2350
2012-11-21,2781
2012-11-22,1354
2012-11-23,2140
2012-11-24,3091
2012-11-25,3151
2012-11-26,2130
2012-11-27,2169
2012-11-28,2063
2012-11-29,2302
2012-11-30,2712
2012-12-01,3829
2012-12-02,3465
2012-12-03,2866
2012-12-04,2700
2012-12-05,2921
2012-12-06,2503
2012-12-07,3076
2012-12-08,3842
2012-12-09,3439
2012-12-10,2428
2012-12-11,2277
2012-12-12,2320
2012-12-13,2201
2012-12-14,3336
2012-12-15,4038
2012-12-16,3394
2012-12-17,2568
2012-12-18,2528
2012-12-19,3328
2012-12-20,2129
2012-12-21,3298
2012-12-22,4446
2012-12-23,3861
2012-12-24,2426
2012-12-25,0
2012-12-26,2338
2012-12-27,2583
2012-12-28,2731
2012-12-29,3498
2012-12-30,2947
2012-12-31,3079
2013-01-01,1918
2013-01-02,2650
2013-01-03,2630
2013-01-04,2836
2013-01-05,4207
2013-01-06,3475
2013-01-07,2492
2013-01-08,2123
2013-01-09,2353
2013-01-10,2230
2013-01-11,3091
2013-01-12,3893
2013-01-13,2982
2013-01-14,2393
2013-01-15,2599
2013-01-16,2180
2013-01-17,2589
2013-01-18,2967
2013-01-19,4241
2013-01-20,3452
2013-01-21,2148
2013-01-22,1712
2013-01-23,2206
2013-01-24,2102
2013-01-25,2496
2013-01-26,3920
2013-01-27,2744
2013-01-28,2016
2013-01-29,1749
2013-01-30,1571
2013-01-31,2087
2013-02-01,2852
2013-02-02,4488
2013-02-03,3349
2013-02-04,1680
2013-02-05,2242
2013-02-06,2616
2013-02-07,1557
2013-02-08,2596
2013-02-09,4156
2013-02-10,3611
2013-02-11,2344
2013-02-12,2368
2013-02-13,2936
2013-02-14,2377
2013-02-15,3094
2013-02-16,4249
2013-02-17,3966
2013-02-18,2332
2013-02-19,1938
2013-02-20,2358
2013-02-21,2597
2013-02-22,2137
2013-02-23,4059
2013-02-24,3667
2013-02-25,2321
2013-02-26,1768
2013-02-27,1723
2013-02-28,2544
2013-03-01,3463
2013-03-02,4599
2013-03-03,3638
2013-03-04,2655
2013-03-05,1460
2013-03-06,2245
2013-03-07,2303
2013-03-08,2714
2013-03-09,3777
2013-03-10,3289
2013-03-11,2051
2013-03-12,2286
2013-03-13,2287
2013-03-14,2338
2013-03-15,2899
2013-03-16,4254
2013-03-17,3709
2013-03-18,1990
2013-03-19,2134
2013-03-20,2330
2013-03-21,2429
2013-03-22,3075
2013-03-23,4046
2013-03-24,3526
2013-03-25,2122
2013-03-26,2405
2013-03-27,2251
2013-03-28,2603
2013-03-29,3400
2013-03-30,4616
2013-03-31,2303
2013-04-01,2269
2013-04-02,2408
2013-04-03,2619
2013-04-04,2267
2013-04-05,2911
2013-04-06,4176
2013-04-07,3270
2013-04-08,2151
2013-04-09,1857
2013-04-10,2142
2013-04-11,2228
2013-04-12,2825
2013-04-13,4011
2013-04-14,3726
2013-04-15,2323
2013-04-16,2324
2013-04-17,1989
2013-04-18,2184
2013-04-19,2301
2013-04-20,3519
2013-04-21,3014
2013-04-22,1991
2013-04-23,1705
2013-04-24,2263
2013-04-25,2224
2013-04-26,2352
2013-04-27,3145
2013-04-28,2898
2013-04-29,2103
2013-04-30,1807
2013-05-01,2289
2013-05-02,2052
2013-05-03,2816
2013-05-04,3321
2013-05-05,3349
2013-05-06,2250
2013-05-07,1974
2013-05-08,2213
2013-05-09,2311
2013-05-10,2766
2013-05-11,3991
2013-05-12,2536
2013-05-13,2257
2013-05-14,2154
2013-05-15,2609
2013-05-16,2541
2013-05-17,3036
2013-05-18,3433
2013-05-19,3468
2013-05-20,2423
2013-05-21,2446
2013-05-22,2168
2013-05-23,2677
2013-05-24,2989
2013-05-25,3263
2013-05-26,2720
2013-05-27,2844
2013-05-28,2206
2013-05-29,2210
2013-05-30,2237
2013-05-31,2986
2013-06-01,3907
2013-06-02,3586
2013-06-03,2674
2013-06-04,2454
2013-06-05,2493
2013-06-06,2695
2013-06-07,2886
2013-06-08,3688
2013-06-09,3671
2013-06-10,2397
2013-06-11,2418
2013-06-12,2430
2013-06-13,2535
2013-06-14,3220
2013-06-15,3909
2013-06-16,2824
2013-06-17,2405
2013-06-18,2262
2013-06-19,2500
2013-06-20,2440
2013-06-21,3094
2013-06-22,3515
2013-06-23,3410
2013-06-24,2526
2013-06-25,2301
2013-06-26,2338
2013-06-27,2466
2013-06-28,2824
2013-06-29,3567
2013-06-30,3494
2013-07-01,2489
2013-07-02,2506
2013-07-03,3353
2013-07-04,2295
2013-07-05,3216
2013-07-06,3014
2013-07-07,2975
2013-07-08,2471
2013-07-09,2737
2013-07-10,2616
2013-07-11,2781
2013-07-12,3211
2013-07-13,3691
2013-07-14,3617
2013-07-15,2926
2013-07-16,2771
2013-07-17,2678
2013-07-18,2910
2013-07-19,3074
2013-07-20,3539
2013-07-21,3140
2013-07-22,2458
2013-07-23,2448
2013-07-24,2393
2013-07-25,2533
2013-07-26,3188
2013-07-27,3505
2013-07-28,3148
2013-07-29,2091
2013-07-30,2339
2013-07-31,2589
2013-08-01,2397
2013-08-02,3026
2013-08-03,3571
2013-08-04,2915
2013-08-05,2362
2013-08-06,2624
2013-08-07,2486
2013-08-08,2496
2013-08-09,2898
2013-08-10,3466
2013-08-11,3305
2013-08-12,2875
2013-08-13,2521
2013-08-14,2680
2013-08-15,2788
2013-08-16,3175
2013-08-17,3495
2013-08-18,3185
2013-08-19,2742
2013-08-20,2423
2013-08-21,2649
2013-08-22,2624
2013-08-23,3058
2013-08-24,3386
2013-08-25,3555
2013-08-26,2647
2013-08-27,2637
2013-08-28,2650
2013-08-29,2547
2013-08-30,3466
2013-08-31,3773
2013-09-01,3096
2013-09-02,3569
2013-09-03,2843
2013-09-04,2293
2013-09-05,2333
2013-09-06,2819
2013-09-07,3401
2013-09-08,3592
2013-09-09,2547
2013-09-10,2376
2013-09-11,2900
2013-09-12,2650
2013-09-13,3024
2013-09-14,4157
2013-09-15,3831
2013-09-16,2474
2013-09-17,2118
2013-09-18,2208
2013-09-19,2102
2013-09-20,2918
2013-09-21,3712
2013-09-22,3561
2013-09-23,2476
2013-09-24,2251
