date,demand
2013-09-25,2467
2013-09-26,2362
2013-09-27,2872
2013-09-28,3582
2013-09-29,3421
2013-09-30,2361
2013-10-01,2727
2013-10-02,2362
2013-10-03,2660
2013-10-04,2672
2013-10-05,3788
2013-10-06,3315
2013-10-07,2406
2013-10-08,2263
2013-10-09,2507
2013-10-10,2491
2013-10-11,2902
2013-10-12,3871
2013-10-13,3337
2013-10-14,2449
2013-10-15,2352
2013-10-16,2517
2013-10-17,2372
2013-10-18,2836
2013-10-19,3489
2013-10-20,3185
2013-10-21,2399
2013-10-22,2194
2013-10-23,2383
2013-10-24,2574
2013-10-25,3155
2013-10-26,4095
2013-10-27,2643
2013-10-28,2096
2013-10-29,2318
2013-10-30,2098
2013-10-31,2244
2013-11-01,3229
2013-11-02,3890
2013-11-03,3795
2013-11-04,2295
2013-11-05,2157
2013-11-06,2309
2013-11-07,2336
2013-11-08,3023
2013-11-09,4026
2013-11-10,3531
2013-11-11,2216
2013-11-12,2356
2013-11-13,2152
2013-11-14,2405
2013-11-15,2768
2013-11-16,3906
2013-11-17,3110
2013-11-18,2419
2013-11-19,2492
2013-11-20,2463
2013-11-21,2753
2013-11-22,2999
2013-11-23,3706
2013-11-24,3210
2013-11-25,2144
2013-11-26,2525
2013-11-27,3349
2013-11-28,1375
2013-11-29,2456
2013-11-30,3364
2013-12-01,3368
2013-12-02,2851
2013-12-03,2672
2013-12-04,2629
2013-12-05,3365
2013-12-06,3380
2013-12-07,3928
2013-12-08,2804
2013-12-09,2367
2013-12-10,2313
2013-12-11,2465
2013-12-12,2743
2013-12-13,3577
2013-12-14,3604
2013-12-15,3377
2013-12-16,2196
2013-12-17,2469
2013-12-18,2746
2013-12-19,2778
2013-12-20,3143
2013-12-21,4858
2013-12-22,2277
2013-12-23,3622
2013-12-24,3085
2013-12-25,1
2013-12-26,2690
2013-12-27,3024
2013-12-28,3841
2013-12-29,2817
2013-12-30,2618
2013-12-31,2947
2014-01-01,1626
2014-01-02,2380
2014-01-03,3680
2014-01-04,4934
2014-01-05,3167
2014-01-06,1441
2014-01-07,1924
2014-01-08,2834
2014-01-09,3145
2014-01-10,2686
2014-01-11,4334
2014-01-12,4291
2014-01-13,2411
2014-01-14,2158
2014-01-15,2377
2014-01-16,2478
2014-01-17,3031
2014-01-18,4110
2014-01-19,3626
2014-01-20,2477
2014-01-21,2091
2014-01-22,2270
2014-01-23,2218
2014-01-24,2637
2014-01-25,4289
2014-01-26,3371
2014-01-27,1783
2014-01-28,1735
2014-01-29,2230
2014-01-30,2476
2014-01-31,3462
2014-02-01,3788
2014-02-02,3654
2014-02-03,2480
2014-02-04,2328
2014-02-05,2204
2014-02-06,2495
2014-02-07,2897
2014-02-08,4216
2014-02-09,3948
2014-02-10,2356
2014-02-11,2633
2014-02-12,2695
2014-02-13,2617
2014-02-14,3131
2014-02-15,4420
2014-02-16,4052
2014-02-17,1677
2014-02-18,2667
2014-02-19,2760
2014-02-20,2205
2014-02-21,2789
2014-02-22,4719
2014-02-23,4027
2014-02-24,2522
2014-02-25,2286
2014-02-26,2493
2014-02-27,2431
2014-02-28,3244
2014-03-01,3984
2014-03-02,4180
2014-03-03,2745
2014-03-04,2365
2014-03-05,2246
2014-03-06,2768
2014-03-07,3036
2014-03-08,4200
2014-03-09,4028
2014-03-10,2664
2014-03-11,2710
2014-03-12,2612
2014-03-13,2683
2014-03-14,3228
2014-03-15,4329
2014-03-16,3823
2014-03-17,2276
2014-03-18,2297
2014-03-19,2291
2014-03-20,2298
2014-03-21,2788
2014-03-22,4091
2014-03-23,3774
2014-03-24,2558
2014-03-25,2040
2014-03-26,2358
2014-03-27,2458
2014-03-28,2967
2014-03-29,4373
2014-03-30,3747
2014-03-31,2303
2014-04-01,2752
2014-04-02,2599
2014-04-03,2788
2014-04-04,3097
2014-04-05,4647
2014-04-06,4135
2014-04-07,2511
2014-04-08,2628
2014-04-09,2596
2014-04-10,2778
2014-04-11,3360
2014-04-12,4579
2014-04-13,3650
2014-04-14,2990
2014-04-15,3027
2014-04-16,2894
2014-04-17,2992
2014-04-18,3717
2014-04-19,4718
2014-04-20,2559
2014-04-21,2376
2014-04-22,2330
2014-04-23,2397
2014-04-24,2570
2014-04-25,3071
2014-04-26,4181
2014-04-27,4076
2014-04-28,2429
2014-04-29,2555
2014-04-30,2682
2014-05-01,2569
2014-05-02,3370
2014-05-03,3988
2014-05-04,4100
2014-05-05,2536
2014-05-06,2569
2014-05-07,2379
2014-05-08,2694
2014-05-09,3359
2014-05-10,4358
2014-05-11,3024
2014-05-12,3105
2014-05-13,2868
2014-05-14,3101
2014-05-15,2665
2014-05-16,3245
2014-05-17,4146
2014-05-18,3924
2014-05-19,2570
2014-05-20,2736
2014-05-21,2575
2014-05-22,2994
2014-05-23,3207
2014-05-24,3623
2014-05-25,3130
2014-05-26,2890
2014-05-27,2420
2014-05-28,2563
2014-05-29,2528
2014-05-30,3202
2014-05-31,4302
2014-06-01,4106
2014-06-02,2882
2014-06-03,3335
2014-06-04,2819
2014-06-05,2804
2014-06-06,3386
2014-06-07,4089
2014-06-08,4093
2014-06-09,3012
2014-06-10,2766
2014-06-11,2830
2014-06-12,2884
2014-06-13,3550
2014-06-14,4254
2014-06-15,3699
2014-06-16,2755
2014-06-17,3210
2014-06-18,2818
2014-06-19,3060
2014-06-20,3587
2014-06-21,3973
2014-06-22,3730
2014-06-23,2864
2014-06-24,2593
2014-06-25,2635
2014-06-26,2676
2014-06-27,3410
2014-06-28,3983
2014-06-29,3868
2014-06-30,2665
2014-07-01,3016
2014-07-02,3533
2014-07-03,4328
2014-07-04,3319
2014-07-05,3630
2014-07-06,3760
2014-07-07,2904
2014-07-08,3273
2014-07-09,3443
2014-07-10,2864
2014-07-11,3588
2014-07-12,4424
2014-07-13,4031
2014-07-14,3016
2014-07-15,3025
2014-07-16,2825
2014-07-17,2921
2014-07-18,3398
2014-07-19,4197
2014-07-20,3891
2014-07-21,2873
2014-07-22,2795
2014-07-23,2897
2014-07-24,2868
2014-07-25,3075
2014-07-26,4062
2014-07-27,3780
2014-07-28,2542
2014-07-29,2789
2014-07-30,2648
2014-07-31,2760
2014-08-01,3771
2014-08-02,4413
2014-08-03,4105
2014-08-04,2821
2014-08-05,2804
2014-08-06,2804
2014-08-07,2849
2014-08-08,3097
2014-08-09,3961
2014-08-10,3594
2014-08-11,2947
2014-08-12,3283
2014-08-13,3104
2014-08-14,2900
2014-08-15,3486
2014-08-16,4313
2014-08-17,4170
2014-08-18,2832
2014-08-19,2717
2014-08-20,2884
2014-08-21,2977
2014-08-22,3404
2014-08-23,4303
2014-08-24,4256
2014-08-25,2843
2014-08-26,2577
2014-08-27,2747
2014-08-28,2714
2014-08-29,3984
2014-08-30,4535
2014-08-31,3686
2014-09-01,4245
2014-09-02,2859
2014-09-03,3000
2014-09-04,2706
2014-09-05,3282
2014-09-06,4106
2014-09-07,3920
2014-09-08,2404
2014-09-09,2635
2014-09-10,2725
2014-09-11,2968
2014-09-12,3489
2014-09-13,4559
2014-09-14,3894
2014-09-15,2765
2014-09-16,2559
2014-09-17,2489
2014-09-18,2770
2014-09-19,3117
2014-09-20,4165
2014-09-21,4012
2014-09-22,2527
2014-09-23,2514
2014-09-24,2482
2014-09-25,2702
2014-09-26,3202
2014-09-27,4288
2014-09-28,4086
2014-09-29,2653
2014-09-30,2747
2014-10-01,3072
2014-10-02,2761
2014-10-03,3794
2014-10-04,4649
2014-10-05,4039
2014-10-06,2705
2014-10-07,2779
2014-10-08,2781
2014-10-09,2922
2014-10-10,3350
2014-10-11,4395
2014-10-12,4107
2014-10-13,2698
2014-10-14,2854
2014-10-15,3100
2014-10-16,3054
2014-10-17,3160
2014-10-18,4600
2014-10-19,3781
2014-10-20,2502
2014-10-21,2615
2014-10-22,2465
2014-10-23,2661
2014-10-24,3468
2014-10-25,4452
2014-10-26,3748
2014-10-27,2389
2014-10-28,2694
2014-10-29,2341
2014-10-30,2656
2014-10-31,3133
2014-11-01,4497
2014-11-02,4189
2014-11-03,2806
2014-11-04,2771
2014-11-05,2440
2014-11-06,2750
2014-11-07,3223
2014-11-08,4610
2014-11-09,4266
2014-11-10,2698
2014-11-11,2549
2014-11-12,2660
2014-11-13,2557
2014-11-14,3342
2014-11-15,4800
2014-11-16,4032
2014-11-17,2986
2014-11-18,2522
2014-11-19,2880
2014-11-20,2775
2014-11-21,3517
2014-11-22,4402
2014-11-23,3770
2014-11-24,2362
2014-11-25,2676
2014-11-26,3491
2014-11-27,1494
2014-11-28,2526
2014-11-29,3970
2014-11-30,3687
2014-12-01,2990
2014-12-02,2880
2014-12-03,3125
2014-12-04,3012
2014-12-05,4260
2014-12-06,4272
2014-12-07,3928
2014-12-08,2620
2014-12-09,2720
2014-12-10,2748
2014-12-11,2745
2014-12-12,3213
2014-12-13,4333
2014-12-14,4000
2014-12-15,2993
2014-12-16,2794
2014-12-17,2793
2014-12-18,3088
2014-12-19,3362
2014-12-20,4549
2014-12-21,3845
2014-12-22,3337
2014-12-23,3923
2014-12-24,2927
2014-12-25,0
2014-12-26,3093
2014-12-27,3631
2014-12-28,2993
2014-12-29,2818
2014-12-30,2824
2014-12-31,3418
2015-01-01,2629
2015-01-02,4114
2015-01-03,4053
2015-01-04,3657
2015-01-05,2762
2015-01-06,2928
2015-01-07,2233
2015-01-08,1924
2015-01-09,3406
2015-01-10,5365
2015-01-11,3976
2015-01-12,3077
2015-01-13,2663
2015-01-14,3046
2015-01-15,3251
2015-01-16,3742
2015-01-17,5600
2015-01-18,3599
2015-01-19,3195
2015-01-20,2492
2015-01-21,2664
2015-01-22,2624
2015-01-23,3287
2015-01-24,5097
2015-01-25,3959
2015-01-26,2644
2015-01-27,2656
2015-01-28,2882
2015-01-29,2688
2015-01-30,4034
2015-01-31,6902
2015-02-01,1847
2015-02-02,3046
2015-02-03,3371
2015-02-04,3220
2015-02-05,3405
2015-02-06,4027
2015-02-07,5791
2015-02-08,4940
2015-02-09,3085
2015-02-10,3039
2015-02-11,3327
2015-02-12,3370
2015-02-13,3938
2015-02-14,4812
2015-02-15,4758
2015-02-16,3257
2015-02-17,2716
2015-02-18,2530
2015-02-19,2693
2015-02-20,3534
2015-02-21,5271
2015-02-22,4458
2015-02-23,2805
2015-02-24,2863
2015-02-25,2707
2015-02-26,2756
2015-02-27,3492
2015-02-28,5483
2015-03-01,4730
2015-03-02,3277
2015-03-03,2351
2015-03-04,3153
2015-03-05,3009
2015-03-06,3714
2015-03-07,5115
2015-03-08,4739
2015-03-09,3252
2015-03-10,2568
2015-03-11,2863
2015-03-12,2960
2015-03-13,3390
2015-03-14,4656
2015-03-15,4945
2015-03-16,2974
2015-03-17,2473
2015-03-18,2746
2015-03-19,2521
2015-03-20,3113
2015-03-21,4568
2015-03-22,4267
2015-03-23,2729
2015-03-24,2818
2015-03-25,2599
2015-03-26,2750
2015-03-27,3253
2015-03-28,4617
2015-03-29,4218
2015-03-30,2641
2015-03-31,2803
2015-04-01,2907
2015-04-02,3100
2015-04-03,4441
2015-04-04,5330
2015-04-05,3167
2015-04-06,2750
2015-04-07,2561
2015-04-08,2915
2015-04-09,2760
2015-04-10,3595
2015-04-11,4737
2015-04-12,4431
2015-04-13,3103
2015-04-14,2778
2015-04-15,3154
2015-04-16,2737
2015-04-17,3025
2015-04-18,4594
2015-04-19,4447
2015-04-20,2734
2015-04-21,2605
2015-04-22,2762
2015-04-23,2552
2015-04-24,3374
2015-04-25,4927
2015-04-26,4168
2015-04-27,2799
2015-04-28,2529
2015-04-29,2674
2015-04-30,3002
2015-05-01,3933
2015-05-02,4624
2015-05-03,4412
2015-05-04,3278
2015-05-05,2997
2015-05-06,3025
2015-05-07,2766
2015-05-08,3736
2015-05-09,5183
2015-05-10,3435
2015-05-11,3131
2015-05-12,2829
2015-05-13,2867
2015-05-14,3231
2015-05-15,3497
2015-05-16,4260
2015-05-17,4588
2015-05-18,3025
2015-05-19,2712
2015-05-20,2938
2015-05-21,3038
2015-05-22,3551
2015-05-23,3824
2015-05-24,3612
2015-05-25,3582
2015-05-26,2853
2015-05-27,2803
2015-05-28,2810
2015-05-29,3397
2015-05-30,4602
2015-05-31,4042
2015-06-01,3258
2015-06-02,2899
2015-06-03,3582
2015-06-04,3327
2015-06-05,3624
2015-06-06,4492
2015-06-07,4811
2015-06-08,3200
2015-06-09,3417
2015-06-10,3221
2015-06-11,3141
2015-06-12,3951
2015-06-13,4273
2015-06-14,4421
2015-06-15,3318
2015-06-16,2965
2015-06-17,3076
2015-06-18,3319
2015-06-19,3937
2015-06-20,4349
2015-06-21,3784
2015-06-22,2673
2015-06-23,3061
2015-06-24,2908
2015-06-25,2969
2015-06-26,3519
2015-06-27,3938
2015-06-28,3845
2015-06-29,3122
2015-06-30,3000
2015-07-01,3366
2015-07-02,3827
2015-07-03,5243
2015-07-04,3236
2015-07-05,3927
2015-07-06,3301
2015-07-07,3130
2015-07-08,3165
2015-07-09,3422
2015-07-10,3811
2015-07-11,4513
2015-07-12,4469
2015-07-13,3010
2015-07-14,3203
2015-07-15,3301
2015-07-16,3408
2015-07-17,4488
2015-07-18,4120
2015-07-19,4290
2015-07-20,3014
2015-07-21,2928
2015-07-22,3177
2015-07-23,2854
2015-07-24,3621
2015-07-25,4036
2015-07-26,3920
2015-07-27,3057
2015-07-28,2865
2015-07-29,2875
2015-07-30,3208
2015-07-31,4212
2015-08-01,4725
2015-08-02,4809
2015-08-03,3787
2015-08-04,3048
2015-08-05,3183
2015-08-06,2862
2015-08-07,3380
2015-08-08,3839
2015-08-09,4070
2015-08-10,2960
2015-08-11,3145
2015-08-12,2850
2015-08-13,3097
2015-08-14,3506
2015-08-15,4055
2015-08-16,4399
2015-08-17,3246
2015-08-18,3101
2015-08-19,3043
2015-08-20,2791
2015-08-21,3350
2015-08-22,4248
2015-08-23,3991
2015-08-24,2929
2015-08-25,2689
2015-08-26,3027
2015-08-27,2862
2015-08-28,3685
2015-08-29,4553
2015-08-30,4499
2015-08-31,3289
2015-09-01,3258
2015-09-02,3189
2015-09-03,3329
2015-09-04,3537
2015-09-05,4235
2015-09-06,3736
2015-09-07,3556
2015-09-08,2658
2015-09-09,3179
2015-09-10,2989
2015-09-11,3832
2015-09-12,4765
2015-09-13,4173
2015-09-14,3157
2015-09-15,2985
2015-09-16,2822
2015-09-17,3094
2015-09-18,3426
2015-09-19,4444
2015-09-20,4175
2015-09-21,2697
2015-09-22,2761
2015-09-23,2674
2015-09-24,2877
2015-09-25,3447
2015-09-26,4394
2015-09-27,4312
2015-09-28,2711
2015-09-29,2788
2015-09-30,2860
2015-10-01,3285
2015-10-02,3998
2015-10-03,5027
2015-10-04,4320
2015-10-05,3225
2015-10-06,3061
2015-10-07,2768
2015-10-08,3297
2015-10-09,4186
2015-10-10,4799
2015-10-11,4262
2015-10-12,3303
2015-10-13,2992
2015-10-14,3217
2015-10-15,3062
2015-10-16,3601
2015-10-17,4445
2015-10-18,4228
2015-10-19,3019
2015-10-20,2841
2015-10-21,3092
2015-10-22,2891
2015-10-23,3950
2015-10-24,4890
2015-10-25,4328
2015-10-26,2918
2015-10-27,2793
2015-10-28,2640
2015-10-29,2980
2015-10-30,4199
2015-10-31,4159
2015-11-01,4305
2015-11-02,3155
2015-11-03,3197
2015-11-04,2578
2015-11-05,3027
2015-11-06,3728
2015-11-07,4687
2015-11-08,4134
2015-11-09,3028
2015-11-10,2735
2015-11-11,2976
2015-11-12,2752
2015-11-13,3806
2015-11-14,5297
2015-11-15,4225
2015-11-16,2791
2015-11-17,2271
2015-11-18,2975
2015-11-19,3188
2015-11-20,4876
2015-11-21,3532
2015-11-22,4436
2015-11-23,3073
2015-11-24,3185
2015-11-25,3743
2015-11-26,1607
2015-11-27,2713
2015-11-28,3676
2015-11-29,3965
2015-11-30,2828
2015-12-01,3253
2015-12-02,2913
2015-12-03,3711
2015-12-04,4334
2015-12-05,5293
2015-12-06,4882
2015-12-07,3053
2015-12-08,2818
2015-12-09,3420
2015-12-10,3036
2015-12-11,3607
2015-12-12,4612
2015-12-13,4177
2015-12-14,3238
2015-12-15,3396
2015-12-16,3179
2015-12-17,3157
2015-12-18,3765
2015-12-19,4654
2015-12-20,4522
2015-12-21,3735
2015-12-22,3620
2015-12-23,4267
2015-12-24,3772
2015-12-25,2
2015-12-26,3609
2015-12-27,3649
2015-12-28,1521
2015-12-29,2683
2015-12-30,3627
2015-12-31,4938
2016-01-01,3567
2016-01-02,5007
2016-01-03,4061
2016-01-04,3044
2016-01-05,3315
2016-01-06,3032
2016-01-07,2861
2016-01-08,3791
2016-01-09,5284
2016-01-10,4086
2016-01-11,2850
2016-01-12,2606
2016-01-13,2694
2016-01-14,3621
2016-01-15,4551
2016-01-16,5689
2016-01-17,3709
2016-01-18,2719
2016-01-19,2906
2016-01-20,3147
2016-01-21,2815
2016-01-22,3549
2016-01-23,4776
2016-01-24,4600
2016-01-25,2798
2016-01-26,2466
2016-01-27,2937
2016-01-28,3036
2016-01-29,3845
2016-01-30,5538
2016-01-31,5034
2016-02-01,3740
2016-02-02,2460
2016-02-03,3135
2016-02-04,2831
2016-02-05,3676
2016-02-06,5516
2016-02-07,4461
2016-02-08,2597
2016-02-09,3313
2016-02-10,3180
2016-02-11,3899
2016-02-12,4308
2016-02-13,5490
2016-02-14,4467
2016-02-15,3524
2016-02-16,3173
2016-02-17,3405
2016-02-18,3207
2016-02-19,3846
2016-02-20,5538
2016-02-21,4779
2016-02-22,3095
2016-02-23,2858
2016-02-24,2982
2016-02-25,3095
2016-02-26,3565
2016-02-27,4992
2016-02-28,5039
2016-02-29,3451
2016-03-01,2188
2016-03-02,3507
2016-03-03,3496
2016-03-04,3813
2016-03-05,5396
2016-03-06,5451
2016-03-07,2992
2016-03-08,2886
2016-03-09,3373
2016-03-10,3254
2016-03-11,3790
2016-03-12,5196
2016-03-13,4764
2016-03-14,3301
2016-03-15,3209
2016-03-16,3176
2016-03-17,3028
2016-03-18,3509
2016-03-19,5102
2016-03-20,5003
2016-03-21,3249
2016-03-22,3033
2016-03-23,2751
2016-03-24,2718
2016-03-25,5094
2016-03-26,6150
2016-03-27,3550
2016-03-28,3039
2016-03-29,2780
2016-03-30,2692
2016-03-31,2858
2016-04-01,4362
2016-04-02,5119
2016-04-03,5370
2016-04-04,3168
2016-04-05,3231
2016-04-06,2996
2016-04-07,3288
2016-04-08,3866
2016-04-09,6182
2016-04-10,4995
2016-04-11,3493
2016-04-12,3388
2016-04-13,3169
2016-04-14,3241
2016-04-15,3862
2016-04-16,4862
2016-04-17,4812
2016-04-18,3236
2016-04-19,3069
2016-04-20,3242
2016-04-21,3324
2016-04-22,3991
2016-04-23,4772
2016-04-24,4874
2016-04-25,3166
2016-04-26,3194
2016-04-27,3267
2016-04-28,3201
2016-04-29,4143
2016-04-30,5318
2016-05-01,5228
2016-05-02,3502
2016-05-03,3456
2016-05-04,3444
2016-05-05,3730
2016-05-06,4142
2016-05-07,5432
2016-05-08,4059
2016-05-09,3895
2016-05-10,3227
2016-05-11,3948
2016-05-12,3682
2016-05-13,3978
2016-05-14,5527
2016-05-15,5488
2016-05-16,3505
2016-05-17,3323
2016-05-18,3242
2016-05-19,3478
2016-05-20,3813
2016-05-21,5002
2016-05-22,5054
